leukemia	prostatic diseases	Series([], Name: s_AB, dtype: float64)
leukemia	prostatic neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia	proteinuria	43941    0.013334
Name: s_AB, dtype: float64
leukemia	proteostasis deficiencies	Series([], Name: s_AB, dtype: float64)
leukemia	psoriasis	Series([], Name: s_AB, dtype: float64)
leukemia	purine-pyrimidine metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia	rectal diseases	Series([], Name: s_AB, dtype: float64)
leukemia	renal tubular transport, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia	respiratory hypersensitivity	Series([], Name: s_AB, dtype: float64)
leukemia	respiratory tract diseases	Series([], Name: s_AB, dtype: float64)
leukemia	respiratory tract neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia	retinal degeneration	Series([], Name: s_AB, dtype: float64)
leukemia	retinal diseases	Series([], Name: s_AB, dtype: float64)
leukemia	retinal dystrophies	Series([], Name: s_AB, dtype: float64)
leukemia	retinitis pigmentosa	Series([], Name: s_AB, dtype: float64)
leukemia	rheumatic diseases	Series([], Name: s_AB, dtype: float64)
leukemia	sarcoma	43938    0.044295
Name: s_AB, dtype: float64
leukemia	sensation disorders	Series([], Name: s_AB, dtype: float64)
leukemia	signs and symptoms	Series([], Name: s_AB, dtype: float64)
leukemia	skin abnormalities	Series([], Name: s_AB, dtype: float64)
leukemia	skin and connective tissue diseases	Series([], Name: s_AB, dtype: float64)
leukemia	skin diseases	Series([], Name: s_AB, dtype: float64)
leukemia	skin diseases, genetic	Series([], Name: s_AB, dtype: float64)
leukemia	skin diseases, papulosquamous	Series([], Name: s_AB, dtype: float64)
leukemia	skin diseases, vascular	Series([], Name: s_AB, dtype: float64)
leukemia	sleep disorders	Series([], Name: s_AB, dtype: float64)
leukemia	spastic paraplegia, hereditary	Series([], Name: s_AB, dtype: float64)
leukemia	spinal cord diseases	Series([], Name: s_AB, dtype: float64)
leukemia	spinal diseases	Series([], Name: s_AB, dtype: float64)
leukemia	spinocerebellar ataxias	43926   -0.008363
Name: s_AB, dtype: float64
leukemia	spinocerebellar degenerations	Series([], Name: s_AB, dtype: float64)
leukemia	spondylarthritis	Series([], Name: s_AB, dtype: float64)
leukemia	spondylarthropathies	Series([], Name: s_AB, dtype: float64)
leukemia	spondylitis	Series([], Name: s_AB, dtype: float64)
leukemia	spondylitis, ankylosing	Series([], Name: s_AB, dtype: float64)
leukemia	stomatognathic diseases	43951   -0.004257
Name: s_AB, dtype: float64
leukemia	stomatognathic system abnormalities	Series([], Name: s_AB, dtype: float64)
leukemia	tauopathies	Series([], Name: s_AB, dtype: float64)
leukemia	tdp-43 proteinopathies	Series([], Name: s_AB, dtype: float64)
leukemia	thoracic neoplasms	43944    0.050832
Name: s_AB, dtype: float64
leukemia	thyroid diseases	Series([], Name: s_AB, dtype: float64)
leukemia	urination disorders	Series([], Name: s_AB, dtype: float64)
leukemia	urogenital abnormalities	43942   -0.026393
Name: s_AB, dtype: float64
leukemia	urogenital neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia	urologic diseases	Series([], Name: s_AB, dtype: float64)
leukemia	urologic neoplasms	43934   -0.026289
Name: s_AB, dtype: float64
leukemia	urological manifestations	Series([], Name: s_AB, dtype: float64)
leukemia	uveal diseases	Series([], Name: s_AB, dtype: float64)
leukemia	uveitis	Series([], Name: s_AB, dtype: float64)
leukemia	uveitis, anterior	Series([], Name: s_AB, dtype: float64)
leukemia	varicose veins	Series([], Name: s_AB, dtype: float64)
leukemia	vascular diseases	Series([], Name: s_AB, dtype: float64)
leukemia	vasculitis	43931   -0.009322
Name: s_AB, dtype: float64
leukemia	virus diseases	Series([], Name: s_AB, dtype: float64)
leukemia	vision disorders	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	leukemia, lymphocytic, chronic, b-cell	34088    0.025879
Name: s_AB, dtype: float64
leukemia, b-cell	leukemia, lymphoid	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	leukemia, myeloid	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	leukemia, myeloid, acute	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	limb deformities, congenital	34047   -0.041575
Name: s_AB, dtype: float64
leukemia, b-cell	lipid metabolism disorders	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	lipid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	lipidoses	34020   -0.071891
Name: s_AB, dtype: float64
leukemia, b-cell	liver cirrhosis	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	liver cirrhosis, biliary	33975   -0.013111
Name: s_AB, dtype: float64
leukemia, b-cell	liver diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	lung diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	lung diseases, obstructive	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	lung neoplasms	34003   -0.067069
Name: s_AB, dtype: float64
leukemia, b-cell	lupus erythematosus, systemic	34043   -0.007654
Name: s_AB, dtype: float64
leukemia, b-cell	lymphatic diseases	33987    0.006732
Name: s_AB, dtype: float64
leukemia, b-cell	lymphoma	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	lymphoma, non-hodgkin	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	lymphoproliferative disorders	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	lysosomal storage diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	lysosomal storage diseases, nervous system	34038   -0.021569
Name: s_AB, dtype: float64
leukemia, b-cell	macular degeneration	34085   -0.0627
Name: s_AB, dtype: float64
leukemia, b-cell	malabsorption syndromes	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	male urogenital diseases	33989   -0.034189
Name: s_AB, dtype: float64
leukemia, b-cell	malformations of cortical development	34064   -0.08975
Name: s_AB, dtype: float64
leukemia, b-cell	mental retardation, x-linked	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	metabolic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	metabolic syndrome x	33981   -0.148674
Name: s_AB, dtype: float64
leukemia, b-cell	metabolism, inborn errors	33972   -0.037362
Name: s_AB, dtype: float64
leukemia, b-cell	metal metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	mitochondrial diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	motor neuron disease	34016   -0.05293
Name: s_AB, dtype: float64
leukemia, b-cell	mouth diseases	34030   -0.038153
Name: s_AB, dtype: float64
leukemia, b-cell	movement disorders	34018   -0.012455
Name: s_AB, dtype: float64
leukemia, b-cell	multiple sclerosis	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	muscular diseases	34076   -0.02882
Name: s_AB, dtype: float64
leukemia, b-cell	muscular disorders, atrophic	34015   -0.043323
Name: s_AB, dtype: float64
leukemia, b-cell	muscular dystrophies	33990   -0.041748
Name: s_AB, dtype: float64
leukemia, b-cell	musculoskeletal abnormalities	34017   -0.052705
Name: s_AB, dtype: float64
leukemia, b-cell	musculoskeletal diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	mycobacterium infections	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	myeloproliferative disorders	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	myocardial infarction	34063   -0.097729
Name: s_AB, dtype: float64
leukemia, b-cell	myocardial ischemia	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	neoplasms by histologic type	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	neoplasms by site	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	neoplasms, connective and soft tissue	33984   -0.060265
Name: s_AB, dtype: float64
leukemia, b-cell	neoplasms, connective tissue	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	neoplasms, germ cell and embryonal	33968   -0.051164
Name: s_AB, dtype: float64
leukemia, b-cell	neoplasms, glandular and epithelial	34060   -0.0238
Name: s_AB, dtype: float64
leukemia, b-cell	neoplasms, nerve tissue	34013   -0.051716
Name: s_AB, dtype: float64
leukemia, b-cell	neoplasms, neuroepithelial	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	neoplastic syndromes, hereditary	34084   -0.058816
Name: s_AB, dtype: float64
leukemia, b-cell	nephritis	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	nervous system diseases	34094   -0.032337
Name: s_AB, dtype: float64
leukemia, b-cell	nervous system malformations	34054   -0.039896
Name: s_AB, dtype: float64
leukemia, b-cell	neurobehavioral manifestations	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	neurodegenerative diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	neuroectodermal tumors	33995   -0.052345
Name: s_AB, dtype: float64
leukemia, b-cell	neuroendocrine tumors	34077   -0.028514
Name: s_AB, dtype: float64
leukemia, b-cell	neurologic manifestations	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	neuromuscular diseases	34005   -0.037062
Name: s_AB, dtype: float64
leukemia, b-cell	nevi and melanomas	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	nutrition disorders	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	nutritional and metabolic diseases	34004   -0.03725
Name: s_AB, dtype: float64
leukemia, b-cell	obesity	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	ocular motility disorders	34022   -1.100009e-12
Name: s_AB, dtype: float64
leukemia, b-cell	orbital diseases	34080   -0.105462
Name: s_AB, dtype: float64
leukemia, b-cell	osteochondrodysplasias	34108    0.001056
Name: s_AB, dtype: float64
leukemia, b-cell	osteoporosis	34103   -0.198124
Name: s_AB, dtype: float64
leukemia, b-cell	otorhinolaryngologic diseases	34045   -0.045953
Name: s_AB, dtype: float64
leukemia, b-cell	ovarian diseases	33976   -0.07006
Name: s_AB, dtype: float64
leukemia, b-cell	ovarian neoplasms	34058   -0.12549
Name: s_AB, dtype: float64
leukemia, b-cell	overnutrition	34034   -0.074082
Name: s_AB, dtype: float64
leukemia, b-cell	overweight	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	pancreatic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	panuveitis	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	parkinson disease	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	parkinsonian disorders	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	pathologic processes	33965   -0.043487
Name: s_AB, dtype: float64
leukemia, b-cell	pathological conditions, anatomical	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	pathological conditions, signs and symptoms	34071   -0.024645
Name: s_AB, dtype: float64
leukemia, b-cell	peripheral nervous system diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	peroxisomal disorders	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	pigmentation disorders	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	polyneuropathies	34023   -0.039068
Name: s_AB, dtype: float64
leukemia, b-cell	precursor cell lymphoblastic leukemia-lymphoma	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	prostatic diseases	34008   -0.04563
Name: s_AB, dtype: float64
leukemia, b-cell	prostatic neoplasms	33969   -0.04563
Name: s_AB, dtype: float64
leukemia, b-cell	proteinuria	34096   -0.037454
Name: s_AB, dtype: float64
leukemia, b-cell	proteostasis deficiencies	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	psoriasis	33967   -0.047096
Name: s_AB, dtype: float64
leukemia, b-cell	purine-pyrimidine metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	rectal diseases	33970   -0.080558
Name: s_AB, dtype: float64
leukemia, b-cell	renal tubular transport, inborn errors	34011   -0.067843
Name: s_AB, dtype: float64
leukemia, b-cell	respiratory hypersensitivity	34067   -0.012505
Name: s_AB, dtype: float64
leukemia, b-cell	respiratory tract diseases	34037   -0.025047
Name: s_AB, dtype: float64
leukemia, b-cell	respiratory tract neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	retinal degeneration	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	retinal diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	retinal dystrophies	33999   -0.090379
Name: s_AB, dtype: float64
leukemia, b-cell	retinitis pigmentosa	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	rheumatic diseases	33980   -0.047458
Name: s_AB, dtype: float64
leukemia, b-cell	sarcoma	34093   -0.007367
Name: s_AB, dtype: float64
leukemia, b-cell	sensation disorders	33993    0.000111
Name: s_AB, dtype: float64
leukemia, b-cell	signs and symptoms	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	skin abnormalities	34010   -0.007298
Name: s_AB, dtype: float64
leukemia, b-cell	skin and connective tissue diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	skin diseases	34014   -0.019542
Name: s_AB, dtype: float64
leukemia, b-cell	skin diseases, genetic	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	skin diseases, papulosquamous	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	skin diseases, vascular	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	sleep disorders	34053   -0.125174
Name: s_AB, dtype: float64
leukemia, b-cell	spastic paraplegia, hereditary	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	spinal cord diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	spinal diseases	34040   -0.119774
Name: s_AB, dtype: float64
leukemia, b-cell	spinocerebellar ataxias	34081   -0.084695
Name: s_AB, dtype: float64
leukemia, b-cell	spinocerebellar degenerations	34041   -0.077094
Name: s_AB, dtype: float64
leukemia, b-cell	spondylarthritis	34072   -0.164228
Name: s_AB, dtype: float64
leukemia, b-cell	spondylarthropathies	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	spondylitis	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	spondylitis, ankylosing	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	stomatognathic diseases	34106   -0.041324
Name: s_AB, dtype: float64
leukemia, b-cell	stomatognathic system abnormalities	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	tauopathies	34025   -0.005476
Name: s_AB, dtype: float64
leukemia, b-cell	tdp-43 proteinopathies	34056   -0.017825
Name: s_AB, dtype: float64
leukemia, b-cell	thoracic neoplasms	34099   -0.064675
Name: s_AB, dtype: float64
leukemia, b-cell	thyroid diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	urination disorders	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	urogenital abnormalities	34097   -0.098967
Name: s_AB, dtype: float64
leukemia, b-cell	urogenital neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	urologic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	urologic neoplasms	34089   -0.062387
Name: s_AB, dtype: float64
leukemia, b-cell	urological manifestations	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	uveal diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	uveitis	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	uveitis, anterior	34066   -0.032772
Name: s_AB, dtype: float64
leukemia, b-cell	varicose veins	34061    0.005928
Name: s_AB, dtype: float64
leukemia, b-cell	vascular diseases	34024   -0.013012
Name: s_AB, dtype: float64
leukemia, b-cell	vasculitis	34086   -0.045343
Name: s_AB, dtype: float64
leukemia, b-cell	virus diseases	Series([], Name: s_AB, dtype: float64)
leukemia, b-cell	vision disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	leukemia, lymphoid	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	leukemia, myeloid	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	leukemia, myeloid, acute	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	limb deformities, congenital	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lipid metabolism disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lipid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lipidoses	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	liver cirrhosis	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	liver cirrhosis, biliary	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	liver diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lung diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lung diseases, obstructive	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lung neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lupus erythematosus, systemic	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lymphatic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lymphoma	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lymphoma, non-hodgkin	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lymphoproliferative disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lysosomal storage diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	lysosomal storage diseases, nervous system	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	macular degeneration	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	malabsorption syndromes	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	male urogenital diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	malformations of cortical development	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	mental retardation, x-linked	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	metabolic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	metabolic syndrome x	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	metal metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	mitochondrial diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	motor neuron disease	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	mouth diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	movement disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	multiple sclerosis	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	muscular diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	muscular disorders, atrophic	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	muscular dystrophies	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	musculoskeletal abnormalities	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	musculoskeletal diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	mycobacterium infections	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	myeloproliferative disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	myocardial infarction	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	myocardial ischemia	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplasms by histologic type	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplasms by site	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplasms, connective and soft tissue	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplasms, connective tissue	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplasms, germ cell and embryonal	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplasms, glandular and epithelial	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplasms, nerve tissue	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplasms, neuroepithelial	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neoplastic syndromes, hereditary	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	nephritis	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	nervous system diseases	44324    0.031051
Name: s_AB, dtype: float64
leukemia, lymphocytic, chronic, b-cell	nervous system malformations	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neurobehavioral manifestations	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neurodegenerative diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neuroectodermal tumors	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neuroendocrine tumors	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neurologic manifestations	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	neuromuscular diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	nevi and melanomas	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	nutrition disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	nutritional and metabolic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	obesity	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	ocular motility disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	orbital diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	osteochondrodysplasias	44338    0.081237
Name: s_AB, dtype: float64
leukemia, lymphocytic, chronic, b-cell	osteoporosis	44333   -0.137887
Name: s_AB, dtype: float64
leukemia, lymphocytic, chronic, b-cell	otorhinolaryngologic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	ovarian diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	ovarian neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	overnutrition	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	overweight	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	pancreatic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	panuveitis	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	parkinson disease	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	parkinsonian disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	pathologic processes	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	pathological conditions, anatomical	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	pathological conditions, signs and symptoms	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	peripheral nervous system diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	peroxisomal disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	pigmentation disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	polyneuropathies	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	precursor cell lymphoblastic leukemia-lymphoma	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	prostatic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	prostatic neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	proteinuria	44326    0.025717
Name: s_AB, dtype: float64
leukemia, lymphocytic, chronic, b-cell	proteostasis deficiencies	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	psoriasis	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	purine-pyrimidine metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	rectal diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	renal tubular transport, inborn errors	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	respiratory hypersensitivity	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	respiratory tract diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	respiratory tract neoplasms	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	retinal degeneration	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	retinal diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	retinal dystrophies	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	retinitis pigmentosa	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	rheumatic diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	sarcoma	44323    0.054976
Name: s_AB, dtype: float64
leukemia, lymphocytic, chronic, b-cell	sensation disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	signs and symptoms	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	skin abnormalities	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	skin and connective tissue diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	skin diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	skin diseases, genetic	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	skin diseases, papulosquamous	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	skin diseases, vascular	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	sleep disorders	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	spastic paraplegia, hereditary	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	spinal cord diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	spinal diseases	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	spinocerebellar ataxias	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	spinocerebellar degenerations	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	spondylarthritis	Series([], Name: s_AB, dtype: float64)
leukemia, lymphocytic, chronic, b-cell	spondylarthropathies	Series([], Name: s_AB, dtype: float64)
